路線ID,路線コード,路線名_日本語,路線名_英語,駅ID,駅コード,駅の並び,駅名_日本語,駅名_英語,エレベータID,停止階,設置場所,緯度,経度,重量制限,点検時間帯,点検日,点検開始時間,点検終了時間,バリアフリー1ルート用
Toei.Oedo,E,大江戸線,Oedo Line,Toei.Oedo.Nakai,E-32,32,中井,Nakai,E-32_02,B1F～B4F,改札口～ホーム,,,750,daytime,2023/1/20,10:00,16:00,TRUE
Toei.Oedo,E,大江戸線,Oedo Line,Toei.Oedo.OchiaiMinamiNagasaki,E-33,33,落合南長崎,Ochiai-minami-nagasaki,E-33_01,1F～B1F,A1地上出入口～改札口,,,750,daytime,2023/1/16,10:00,16:00,TRUE
Toei.Oedo,E,大江戸線,Oedo Line,Toei.Oedo.OchiaiMinamiNagasaki,E-33,33,落合南長崎,Ochiai-minami-nagasaki,E-33_02,B1F～B3F,改札口～ホーム,,,750,daytime,2023/1/16,10:00,16:00,TRUE
Toei.Oedo,E,大江戸線,Oedo Line,Toei.Oedo.ShinEgota,E-34,34,新江古田,Shin-egota,E-34_01,1F～B1F,A2地上出入口～改札口,,,750,daytime,2023/1/10,10:00,16:00,TRUE
Toei.Oedo,E,大江戸線,Oedo Line,Toei.Oedo.ShinEgota,E-34,34,新江古田,Shin-egota,E-34_02,B1F～B2F,改札口～ホーム,,,750,daytime,2023/1/10,10:00,16:00,TRUE
Toei.Oedo,E,大江戸線,Oedo Line,Toei.Oedo.Nerima,E-35,35,練馬,Nerima,E-35_01,1F～B1F,A2地上出入口～改札口,,,750,daytime,2023/1/10,10:00,16:00,TRUE
Toei.Oedo,E,大江戸線,Oedo Line,Toei.Oedo.Nerima,E-35,35,練馬,Nerima,E-35_02,B1F～B3F,改札口～ホーム,,,750,daytime,2023/1/10,10:00,16:00,TRUE
Toei.Oedo,E,大江戸線,Oedo Line,Toei.Oedo.Toshimaen,E-36,36,豊島園,Toshimaen,E-36_01,1F～B1F,A2地上出入口～改札口,,,750,daytime,2023/1/6,10:00,16:00,TRUE
Toei.Oedo,E,大江戸線,Oedo Line,Toei.Oedo.Toshimaen,E-36,36,豊島園,Toshimaen,E-36_02,B1F～B3F,改札口～ホーム,,,750,daytime,2023/1/6,10:00,16:00,TRUE
Toei.Oedo,E,大江戸線,Oedo Line,Toei.Oedo.NerimaKasugacho,E-37,37,練馬春日町,Nerima-kasugacho,E-37_01,1F～B1F,A2地上出入口～改札口,,,750,daytime,2023/1/20,10:00,16:00,TRUE
Toei.Oedo,E,大江戸線,Oedo Line,Toei.Oedo.NerimaKasugacho,E-37,37,練馬春日町,Nerima-kasugacho,E-37_02,B1F～B2F,改札口～ホーム,,,750,daytime,2023/1/20,10:00,16:00,TRUE
Toei.Oedo,E,大江戸線,Oedo Line,Toei.Oedo.Hikarigaoka,E-38,38,光が丘,Hikarigaoka,E-38_01,B1F～B2F,改札口～ホーム,,,750,daytime,2023/1/11,10:00,16:00,TRUE
Toei.Mita,I,三田線,Mita Line,Toei.Mita.Mita,I-04,4,三田,Mita,I-04_01,B1F～1F,A8地上出入口～改札口,,,750,daytime,2023/1/13,10:00,16:00,TRUE
Toei.Mita,I,三田線,Mita Line,Toei.Mita.Mita,I-04,4,三田,Mita,I-04_02,B1F～B2F～B3F,改札口～３番線ホーム～４番線ホーム,,,750,daytime,2023/1/13,10:00,16:00,TRUE
Toei.Mita,I,三田線,Mita Line,Toei.Mita.Shibakoen,I-05,5,芝公園,Shibakoen,I-05_01,1F～B1F,A3地上出入口～改札口,,,750,daytime,2023/1/12,10:00,16:00,TRUE
Toei.Mita,I,三田線,Mita Line,Toei.Mita.Shibakoen,I-05,5,芝公園,Shibakoen,I-05_02,B1F～B2F,改札口～１番線ホーム,,,750,daytime,2023/1/12,10:00,16:00,TRUE
Toei.Mita,I,三田線,Mita Line,Toei.Mita.Shibakoen,I-05,5,芝公園,Shibakoen,I-05_03,B1F～B2F,改札口～２番線ホーム,,,750,daytime,2023/1/12,10:00,16:00,TRUE
Toei.Mita,I,三田線,Mita Line,Toei.Mita.Onarimon,I-06,6,御成門,Onarimon,I-06_01,1F～B1F,A6地上出入口～改札口,,,750,daytime,2023/1/23,10:00,16:00,TRUE
Toei.Mita,I,三田線,Mita Line,Toei.Mita.Onarimon,I-06,6,御成門,Onarimon,I-06_02,B1F～B2F,改札口～ホーム,,,600,daytime,2023/1/17,10:00,16:00,TRUE
Toei.Mita,I,三田線,Mita Line,Toei.Mita.Uchisaiwaicho,I-07,7,内幸町,Uchisaiwaicho,I-07_01,1F～B1F,A8地上出入口～改札口,,,750,daytime,2023/1/10,10:00,16:00,TRUE
Toei.Mita,I,三田線,Mita Line,Toei.Mita.Uchisaiwaicho,I-07,7,内幸町,Uchisaiwaicho,I-07_02,B1F～B2F,改札口～ホーム,,,750,daytime,2023/1/10,10:00,16:00,TRUE
Toei.Mita,I,三田線,Mita Line,Toei.Mita.Hibiya,I-08,8,日比谷,Hibiya,I-08_02,B1F～B2F,改札口～ホーム,,,750,daytime,2023/1/10,10:00,16:00,TRUE
Toei.Mita,I,三田線,Mita Line,Toei.Mita.Otemachi,I-09,9,大手町,Otemachi,I-09_02,B1F～B2F,改札口～ホーム,,,750,daytime,2023/1/5,10:00,16:00,TRUE
Toei.Mita,I,三田線,Mita Line,Toei.Mita.Jimbocho,I-10,10,神保町,Jimbocho,I-10_02,1F～B2F,A9地上出入口～一ツ橋方面改札口,,,750,daytime,2023/1/17,10:00,16:00,TRUE
Toei.Mita,I,三田線,Mita Line,Toei.Mita.Kasuga,I-12,12,春日,Kasuga,I-12_01,1F～B2F,A7地上出入口～ホーム,,,750,daytime,2023/1/17,10:00,16:00,TRUE
Toei.Mita,I,三田線,Mita Line,Toei.Mita.Kasuga,I-12,12,春日,Kasuga,I-12_03,B2F～B3F,１番線ホーム～連絡通路,,,750,daytime,2023/1/5,10:00,16:00,TRUE
Toei.Mita,I,三田線,Mita Line,Toei.Mita.Kasuga,I-12,12,春日,Kasuga,I-12_04,B2F～B3F,２番線ホーム～連絡通路,,,750,daytime,2023/1/5,10:00,16:00,TRUE
Toei.Mita,I,三田線,Mita Line,Toei.Mita.Hakusan,I-13,13,白山,Hakusan,I-13_01,1F～B1F,A3地上出入口～改札口,,,750,daytime,2023/1/25,10:00,16:00,TRUE
Toei.Mita,I,三田線,Mita Line,Toei.Mita.Hakusan,I-13,13,白山,Hakusan,I-13_02,B1F～B2F,改札口～１番線ホーム,,,750,daytime,2023/1/11,10:00,16:00,TRUE
Toei.Mita,I,三田線,Mita Line,Toei.Mita.Hakusan,I-13,13,白山,Hakusan,I-13_03,B1F～B2F,改札口～２番線ホーム,,,750,daytime,2023/1/11,10:00,16:00,TRUE
Toei.Mita,I,三田線,Mita Line,Toei.Mita.Sengoku,I-14,14,千石,Sengoku,I-14_01,1F～B1F,A5地上出入口～改札口,,,600,daytime,2023/1/25,10:00,16:00,TRUE
Toei.Mita,I,三田線,Mita Line,Toei.Mita.Sengoku,I-14,14,千石,Sengoku,I-14_02,B1F～B2F,改札口～ホーム,,,750,daytime,2023/1/19,10:00,16:00,TRUE
Toei.Mita,I,三田線,Mita Line,Toei.Mita.NishiSugamo,I-16,16,西巣鴨,Nishi-sugamo,I-16_01,1F～B1F,A4地上出入口～改札口,,,750,daytime,2023/1/20,10:00,16:00,TRUE
Toei.Mita,I,三田線,Mita Line,Toei.Mita.NishiSugamo,I-16,16,西巣鴨,Nishi-sugamo,I-16_02,B1F～B2F,改札口～ホーム,,,750,daytime,2023/1/20,10:00,16:00,TRUE
Toei.Mita,I,三田線,Mita Line,Toei.Mita.ShinItabashi,I-17,17,新板橋,Shin-itabashi,I-17_01,1F～B1F,A3地上出入口～改札口,,,750,daytime,2023/1/19,10:00,16:00,TRUE
Toei.Mita,I,三田線,Mita Line,Toei.Mita.ShinItabashi,I-17,17,新板橋,Shin-itabashi,I-17_02,B1F～B2F,改札口～ホーム,,,750,daytime,2023/1/19,10:00,16:00,TRUE
Toei.Mita,I,三田線,Mita Line,Toei.Mita.ItabashiKuyakushomae,I-18,18,板橋区役所前,Itabashi-kuyakushomae,I-18_01,1F～B1F,A1地上出入口～１番線改札口,,,750,daytime,2023/1/5,10:00,16:00,TRUE
Toei.Mita,I,三田線,Mita Line,Toei.Mita.ItabashiKuyakushomae,I-18,18,板橋区役所前,Itabashi-kuyakushomae,I-18_02,1F～BM1F,A3地上出入口～改札口,,,750,daytime,2023/1/19,10:00,16:00,TRUE
Toei.Mita,I,三田線,Mita Line,Toei.Mita.ItabashiKuyakushomae,I-18,18,板橋区役所前,Itabashi-kuyakushomae,I-18_03,BM1F～B1F,改札口～２番線ホーム,,,750,daytime,2023/1/19,10:00,16:00,TRUE
Toei.Mita,I,三田線,Mita Line,Toei.Mita.Itabashihoncho,I-19,19,板橋本町,Itabashihoncho,I-19_01,1F～B3F,A3地上出入口(大和町南口)～２番線改札口,,,750,daytime,2023/1/5,10:00,16:00,TRUE
Toei.Mita,I,三田線,Mita Line,Toei.Mita.Itabashihoncho,I-19,19,板橋本町,Itabashihoncho,I-19_02,1F～B3F,A1地上出入口(本町南口)～１番線改札口　　　,,,750,daytime,2023/1/5,10:00,16:00,TRUE
Toei.Mita,I,三田線,Mita Line,Toei.Mita.Motohasunuma,I-20,20,本蓮沼,Motohasunuma,I-20_01,1F～B1F,A2地上出入口～１番線改札口,,,750,daytime,2023/1/5,10:00,16:00,TRUE
Toei.Mita,I,三田線,Mita Line,Toei.Mita.Motohasunuma,I-20,20,本蓮沼,Motohasunuma,I-20_02,1F～B1F,A4地上出入口～２番線改札口,,,750,daytime,2023/1/5,10:00,16:00,TRUE
Toei.Mita,I,三田線,Mita Line,Toei.Mita.ShimuraSakaue,I-21,21,志村坂上,Shimura-sakaue,I-21_01,1F～B1F,A3地上出入口～改札口,,,750,daytime,2023/1/11,10:00,16:00,TRUE
Toei.Mita,I,三田線,Mita Line,Toei.Mita.ShimuraSakaue,I-21,21,志村坂上,Shimura-sakaue,I-21_02,B1F～B2F,改札口～１番線ホーム,,,750,daytime,2023/1/11,10:00,16:00,TRUE
Toei.Mita,I,三田線,Mita Line,Toei.Mita.ShimuraSakaue,I-21,21,志村坂上,Shimura-sakaue,I-21_03,B1F～B2F,改札口～２番線ホーム,,,750,daytime,2023/1/11,10:00,16:00,TRUE
Toei.Mita,I,三田線,Mita Line,Toei.Mita.ShimuraSanchome,I-22,22,志村三丁目,Shimura-sanchome,I-22_01,1F～2F,改札口～１番線ホーム,,,750,daytime,2023/1/20,10:00,16:00,TRUE
Toei.Mita,I,三田線,Mita Line,Toei.Mita.ShimuraSanchome,I-22,22,志村三丁目,Shimura-sanchome,I-22_02,1F～2F,改札口～２番線ホーム,,,750,daytime,2023/1/20,10:00,16:00,TRUE
Toei.Mita,I,三田線,Mita Line,Toei.Mita.Hasune,I-23,23,蓮根,Hasune,I-23_01,1F～2F,改札口～ホーム,,,750,daytime,2023/1/13,10:00,16:00,TRUE
Toei.Mita,I,三田線,Mita Line,Toei.Mita.Nishidai,I-24,24,西台,Nishidai,I-24_01,1F～2F,改札口～１番線ホーム,,,750,daytime,2023/1/11,10:00,16:00,TRUE
Toei.Mita,I,三田線,Mita Line,Toei.Mita.Nishidai,I-24,24,西台,Nishidai,I-24_02,1F～2F,改札口～２番線ホーム,,,750,daytime,2023/1/11,10:00,16:00,TRUE
Toei.Mita,I,三田線,Mita Line,Toei.Mita.Takashimadaira,I-25,25,高島平,Takashimadaira,I-25_01,1F～2F,改札口～１・２番線ホーム,,,750,daytime,2023/1/20,10:00,16:00,TRUE
Toei.Mita,I,三田線,Mita Line,Toei.Mita.Takashimadaira,I-25,25,高島平,Takashimadaira,I-25_02,1F～2F,改札口～３・４番線ホーム,,,750,daytime,2023/1/20,10:00,16:00,TRUE
Toei.Mita,I,三田線,Mita Line,Toei.Mita.ShinTakashimadaira,I-26,26,新高島平,Shin-takashimadaira,I-26_01,1F～2F,改札口～１番線ホーム,,,750,daytime,2023/1/10,10:00,16:00,TRUE
Toei.Mita,I,三田線,Mita Line,Toei.Mita.ShinTakashimadaira,I-26,26,新高島平,Shin-takashimadaira,I-26_02,1F～2F,改札口～２番線ホーム,,,750,daytime,2023/1/10,10:00,16:00,TRUE
Toei.Mita,I,三田線,Mita Line,Toei.Mita.NishiTakashimadaira,I-27,27,西高島平,Nishi-takashimadaira,I-27_01,1F～2F,改札口～１番線ホーム,,,750,daytime,2023/1/10,10:00,16:00,TRUE
Toei.Mita,I,三田線,Mita Line,Toei.Mita.NishiTakashimadaira,I-27,27,西高島平,Nishi-takashimadaira,I-27_02,1F～2F,改札口～２番線ホーム,,,750,daytime,2023/1/10,10:00,16:00,TRUE
Toei.Shinjuku,S,新宿線,Shinjuku Line,Toei.Shinjuku.ShinjukuSanchome,S-02,2,新宿三丁目,Shinjuku-sanchome,S-02_01,1F～B1F,C6地上出入口～改札口,,,750,daytime,2023/1/20,10:00,16:00,TRUE
Toei.Shinjuku,S,新宿線,Shinjuku Line,Toei.Shinjuku.ShinjukuSanchome,S-02,2,新宿三丁目,Shinjuku-sanchome,S-02_02,B1F～B3F,改札口～ホーム,,,750,daytime,2023/1/30,10:00,16:00,TRUE
Toei.Shinjuku,S,新宿線,Shinjuku Line,Toei.Shinjuku.Akebonobashi,S-03,3,曙橋,Akebonobashi,S-03_01,1F～B1F,A3地上出入口～改札口,,,750,daytime,2023/1/23,10:00,16:00,TRUE
Toei.Shinjuku,S,新宿線,Shinjuku Line,Toei.Shinjuku.Akebonobashi,S-03,3,曙橋,Akebonobashi,S-03_02,B1F～B2F,改札口～１番線ホーム,,,750,daytime,2023/1/23,10:00,16:00,TRUE
Toei.Shinjuku,S,新宿線,Shinjuku Line,Toei.Shinjuku.Akebonobashi,S-03,3,曙橋,Akebonobashi,S-03_03,B1F～B2F,改札口～２番線ホーム,,,750,daytime,2023/1/23,10:00,16:00,TRUE
Toei.Shinjuku,S,新宿線,Shinjuku Line,Toei.Shinjuku.Ichigaya,S-04,4,市ヶ谷,Ichigaya,S-04_01,1F～B1F,A1地上出入口～改札口,,,750,daytime,2023/1/30,10:00,16:00,TRUE
Toei.Shinjuku,S,新宿線,Shinjuku Line,Toei.Shinjuku.Ichigaya,S-04,4,市ヶ谷,Ichigaya,S-04_02,B1F～B3F,改札口～２番線ホーム,,,600,daytime,2023/1/30,10:00,16:00,TRUE
Toei.Shinjuku,S,新宿線,Shinjuku Line,Toei.Shinjuku.Ichigaya,S-04,4,市ヶ谷,Ichigaya,S-04_03,B1F～B3F,改札口～１番線ホーム,,,600,daytime,2023/1/30,10:00,16:00,TRUE
Toei.Shinjuku,S,新宿線,Shinjuku Line,Toei.Shinjuku.Kudanshita,S-05,5,九段下,Kudanshita,S-05_01,B3F～B4F,コンコース～６番線ホーム（神保町方）,,,750,daytime,2023/1/12,10:00,16:00,TRUE
Toei.Shinjuku,S,新宿線,Shinjuku Line,Toei.Shinjuku.Kudanshita,S-05,5,九段下,Kudanshita,S-05_02,B3F～B4F,コンコース～５番線ホーム（神保町方）,,,750,daytime,2023/1/12,10:00,16:00,TRUE
Toei.Shinjuku,S,新宿線,Shinjuku Line,Toei.Shinjuku.Kudanshita,S-05,5,九段下,Kudanshita,S-05_03,B2F～B4F,改札口～５番線ホーム（市ヶ谷方）,,,1300,daytime,2023/1/13,10:00,16:00,FALSE
Toei.Shinjuku,S,新宿線,Shinjuku Line,Toei.Shinjuku.Kudanshita,S-05,5,九段下,Kudanshita,S-05_04,B2F～B4F,改札口～６番線ホーム（市ヶ谷方）,,,1300,daytime,2023/1/13,10:00,16:00,FALSE
Toei.Shinjuku,S,新宿線,Shinjuku Line,Toei.Shinjuku.Jimbocho,S-06,6,神保町,Jimbocho,S-06_02,B1F～B2F,２番線ホーム～連絡ホール,,,750,daytime,2023/1/10,10:00,16:00,TRUE
Toei.Shinjuku,S,新宿線,Shinjuku Line,Toei.Shinjuku.Jimbocho,S-06,6,神保町,Jimbocho,S-06_03,B1F～B2F,１番線ホーム～連絡ホール,,,750,daytime,2023/1/10,10:00,16:00,TRUE
Toei.Shinjuku,S,新宿線,Shinjuku Line,Toei.Shinjuku.Jimbocho,S-06,6,神保町,Jimbocho,S-06_04,B1F～B2F～B3F,新宿線１番線ホーム～改札口～３・４番線ホーム,,,750,daytime,2023/1/5,10:00,16:00,TRUE
Toei.Shinjuku,S,新宿線,Shinjuku Line,Toei.Shinjuku.Ogawamachi,S-07,7,小川町,Ogawamachi,S-07_01,1F～B2F,A6地上出入口～改札口,,,750,daytime,2023/1/13,10:00,16:00,TRUE
Toei.Shinjuku,S,新宿線,Shinjuku Line,Toei.Shinjuku.Ogawamachi,S-07,7,小川町,Ogawamachi,S-07_02,B2F～B4F,改札口～ホーム,,,750,daytime,2023/1/13,10:00,16:00,TRUE
Toei.Shinjuku,S,新宿線,Shinjuku Line,Toei.Shinjuku.Ogawamachi,S-07,7,小川町,Ogawamachi,S-07_03,B1F～B2F,コンコース～コンコース,,,750,daytime,2023/1/12,10:00,16:00,FALSE
Toei.Shinjuku,S,新宿線,Shinjuku Line,Toei.Shinjuku.Iwamotocho,S-08,8,岩本町,Iwamotocho,S-08_01,1F～B1F,A6地上出入口～改札口,,,750,daytime,2023/1/18,10:00,16:00,TRUE
Toei.Shinjuku,S,新宿線,Shinjuku Line,Toei.Shinjuku.Iwamotocho,S-08,8,岩本町,Iwamotocho,S-08_02,B1F～B3F,改札口～１・２番線ホーム,,,750,daytime,2023/1/18,10:00,16:00,TRUE
Toei.Shinjuku,S,新宿線,Shinjuku Line,Toei.Shinjuku.Iwamotocho,S-08,8,岩本町,Iwamotocho,S-08_03,B1F～B3F,改札口～３・４番線ホーム,,,750,daytime,2023/1/18,10:00,16:00,TRUE
Toei.Shinjuku,S,新宿線,Shinjuku Line,Toei.Shinjuku.BakuroYokoyama,S-09,9,馬喰横山,Bakuro-yokoyama,S-09_01,1F～B1F,A4地上出入口～浅草線連絡通路,,,750,daytime,2023/1/27,10:00,16:00,TRUE
Toei.Shinjuku,S,新宿線,Shinjuku Line,Toei.Shinjuku.BakuroYokoyama,S-09,9,馬喰横山,Bakuro-yokoyama,S-09_02,B1F～B2F～B3F,改札口～連絡ホール～１番線ホーム,,,1000,daytime,2023/1/23,10:00,16:00,TRUE
Toei.Shinjuku,S,新宿線,Shinjuku Line,Toei.Shinjuku.BakuroYokoyama,S-09,9,馬喰横山,Bakuro-yokoyama,S-09_03,B2F～B3F,連絡ホール～２番線ホーム,,,750,daytime,2023/1/23,10:00,16:00,TRUE
Toei.Shinjuku,S,新宿線,Shinjuku Line,Toei.Shinjuku.Hamacho,S-10,10,浜町,Hamacho,S-10_01,1F～B1F,A2地上出入口～改札口,,,750,daytime,2023/1/13,10:00,16:00,TRUE
Toei.Shinjuku,S,新宿線,Shinjuku Line,Toei.Shinjuku.Hamacho,S-10,10,浜町,Hamacho,S-10_02,B1F～B3F,改札口～ホーム,,,750,daytime,2023/1/13,10:00,16:00,TRUE
Toei.Shinjuku,S,新宿線,Shinjuku Line,Toei.Shinjuku.Morishita,S-11,11,森下,Morishita,S-11_01,1F～B1F,A3地上出入口～改札口,,,1350,daytime,2023/1/23,10:00,16:00,TRUE
Toei.Shinjuku,S,新宿線,Shinjuku Line,Toei.Shinjuku.Morishita,S-11,11,森下,Morishita,S-11_02,B1F～B2F,改札口～新宿線ホーム,,,1000,daytime,2023/1/11,10:00,16:00,TRUE
Toei.Shinjuku,S,新宿線,Shinjuku Line,Toei.Shinjuku.Kikukawa,S-12,12,菊川,Kikukawa,S-12_01,1F～B1F,A3地上出入口～改札口,,,750,daytime,2023/1/20,10:00,16:00,TRUE
Toei.Shinjuku,S,新宿線,Shinjuku Line,Toei.Shinjuku.Kikukawa,S-12,12,菊川,Kikukawa,S-12_02,B1F～B2F,改札口～ホーム,,,750,daytime,2023/1/20,10:00,16:00,TRUE
Toei.Shinjuku,S,新宿線,Shinjuku Line,Toei.Shinjuku.NishiOjima,S-14,14,西大島,Nishi-ojima,S-14_01,1F～B1F,A4地上出入口～改札口,,,750,daytime,2023/1/20,10:00,16:00,TRUE
Toei.Shinjuku,S,新宿線,Shinjuku Line,Toei.Shinjuku.NishiOjima,S-14,14,西大島,Nishi-ojima,S-14_02,B1F～B2F,改札口～ホーム,,,750,daytime,2023/1/20,10:00,16:00,TRUE
Toei.Shinjuku,S,新宿線,Shinjuku Line,Toei.Shinjuku.Ojima,S-15,15,大島,Ojima,S-15_01,1F～B1F,A4地上出入口～改札口,,,1000,daytime,2023/1/16,10:00,16:00,TRUE
Toei.Shinjuku,S,新宿線,Shinjuku Line,Toei.Shinjuku.Ojima,S-15,15,大島,Ojima,S-15_02,B1F～B2F,改札口～１・２番線ホーム,,,750,daytime,2023/1/16,10:00,16:00,TRUE
Toei.Shinjuku,S,新宿線,Shinjuku Line,Toei.Shinjuku.Ojima,S-15,15,大島,Ojima,S-15_03,B1F～B2F,改札口～３・４番線ホーム,,,750,daytime,2023/1/16,10:00,16:00,TRUE
Toei.Shinjuku,S,新宿線,Shinjuku Line,Toei.Shinjuku.HigashiOjima,S-16,16,東大島,Higashi-ojima,S-16_01,1F～2F,地上出入口(大島口)～改札口,,,750,daytime,2023/1/17,10:00,16:00,TRUE
Toei.Shinjuku,S,新宿線,Shinjuku Line,Toei.Shinjuku.HigashiOjima,S-16,16,東大島,Higashi-ojima,S-16_02,2F～3F,改札口(大島口)～１番線ホーム,,,750,daytime,2023/1/17,10:00,16:00,TRUE
Toei.Shinjuku,S,新宿線,Shinjuku Line,Toei.Shinjuku.HigashiOjima,S-16,16,東大島,Higashi-ojima,S-16_03,2F～3F,改札口(大島口)～２番線ホーム,,,750,daytime,2023/1/17,10:00,16:00,TRUE
Toei.Shinjuku,S,新宿線,Shinjuku Line,Toei.Shinjuku.HigashiOjima,S-16,16,東大島,Higashi-ojima,S-16_04,1F～3F,改札口(小松川口)～１番線ホーム,,,750,daytime,2023/1/17,10:00,16:00,TRUE
Toei.Shinjuku,S,新宿線,Shinjuku Line,Toei.Shinjuku.HigashiOjima,S-16,16,東大島,Higashi-ojima,S-16_05,1F～3F,改札口(小松川口)～２番線ホーム,,,750,daytime,2023/1/17,10:00,16:00,TRUE
Toei.Shinjuku,S,新宿線,Shinjuku Line,Toei.Shinjuku.Funabori,S-17,17,船堀,Funabori,S-17_01,1F～2F,改札口～１番線ホーム,,,750,daytime,2023/1/11,10:00,16:00,TRUE
Toei.Shinjuku,S,新宿線,Shinjuku Line,Toei.Shinjuku.Funabori,S-17,17,船堀,Funabori,S-17_02,1F～2F,改札口～２番線ホーム,,,750,daytime,2023/1/11,10:00,16:00,TRUE
Toei.Shinjuku,S,新宿線,Shinjuku Line,Toei.Shinjuku.Ichinoe,S-18,18,一之江,Ichinoe,S-18_01,1F～B1F,A2地上出入口～改札口,,,750,daytime,2023/1/10,10:00,16:00,TRUE
Toei.Shinjuku,S,新宿線,Shinjuku Line,Toei.Shinjuku.Ichinoe,S-18,18,一之江,Ichinoe,S-18_02,B1F～B2F,改札口～ホーム,,,750,daytime,2023/1/10,10:00,16:00,TRUE
Toei.Shinjuku,S,新宿線,Shinjuku Line,Toei.Shinjuku.Ichinoe,S-18,18,一之江,Ichinoe,S-18_03,1F～B1F,A0地上出入口～改札口　　　　　　　　　,,,750,daytime,2023/1/6,10:00,16:00,TRUE
Toei.Shinjuku,S,新宿線,Shinjuku Line,Toei.Shinjuku.Shinozaki,S-20,20,篠崎,Shinozaki,S-20_01,1F～B1F,地上出入口(南口)～改札口,,,750,daytime,2023/1/18,10:00,16:00,TRUE
Toei.Shinjuku,S,新宿線,Shinjuku Line,Toei.Shinjuku.Shinozaki,S-20,20,篠崎,Shinozaki,S-20_02,B1F～B2F,改札口～ホーム,,,750,daytime,2023/1/18,10:00,16:00,TRUE
Toei.Shinjuku,S,新宿線,Shinjuku Line,Toei.Shinjuku.Motoyawata,S-21,21,本八幡,Motoyawata,S-21_02,B1F～B3F,改札口～ホーム,,,750,daytime,2023/1/18,10:00,16:00,TRUE
